,video_id,video_diggcount,video_sharecount,video_commentcount,video_playcount
0,7315561816673750318,3600000.0,40100.0,11000.0,19000000.0
20,7306252753158950187,2000000.0,108700.0,19800.0,28900000.0
22,7316982795283287339,2800000.0,14800.0,6313.0,19100000.0
57,7339562593264078110,1900000.0,4569.0,2698.0,9800000.0
61,7338837606840651054,4200000.0,22500.0,8573.0,47700000.0
68,7339596534545173791,667300.0,2276.0,4822.0,9900000.0
102,7340022866655726890,3000000.0,19000.0,8306.0,12600000.0
113,7336561637261970720,2400000.0,6415.0,20700.0,19300000.0
116,7338965201263562030,3000000.0,8661.0,4453.0,15100000.0
125,7329787555732409608,1400000.0,3701.0,2752.0,11100000.0
165,7338796937686043909,959100.0,2525.0,1889.0,16400000.0
174,7338033399262842158,790700.0,2942.0,3957.0,32700000.0
178,7336923015030066464,1200000.0,2342.0,3699.0,21000000.0
184,7339362613869956394,2200000.0,73300.0,28200.0,9800000.0
187,7339697588137987359,1600000.0,7566.0,13200.0,14400000.0
189,7338197054352739630,2400000.0,64400.0,14900.0,12800000.0
208,7339685917759769899,2300000.0,2701.0,34000.0,40300000.0
217,7340011494291131691,4800000.0,114700.0,51300.0,40800000.0
225,7335305390181158186,1400000.0,4732.0,4200.0,19100000.0
232,7339992661496991009,2300000.0,4320.0,6163.0,21500000.0
243,7339677094655315232,1600000.0,4703.0,6766.0,10900000.0
255,7339105587289935106,2000000.0,8740.0,16200.0,21500000.0
266,7339270301655502122,812900.0,940.0,859.0,10700000.0
269,7337902986385050922,1300000.0,9090.0,1991.0,12300000.0
270,7340302464995839238,1300000.0,29800.0,10800.0,9900000.0
277,7339746812401732910,1700000.0,2761.0,1248.0,17200000.0
310,7332897307119160609,2500000.0,58900.0,19100.0,11800000.0
315,7335512403507072289,2900000.0,19900.0,15700.0,16100000.0
321,7312121029856480555,1400000.0,19600.0,4458.0,25100000.0
337,7333115875790261536,629100.0,3035.0,3724.0,18800000.0
339,7331136581740367112,2600000.0,3859.0,1970.0,34800000.0
352,7318283330175241477,3100000.0,15800.0,17300.0,19600000.0
356,7336975731928419614,709100.0,1256.0,4267.0,17700000.0
366,7334615934721625350,704500.0,892.0,458.0,18100000.0
379,7333740870266834222,1900000.0,7208.0,7360.0,30800000.0
385,7337869692125646123,983100.0,1226.0,943.0,10400000.0
389,7334731040692587822,699800.0,14300.0,5169.0,11000000.0
403,7332058709104790816,2100000.0,15200.0,1872.0,12600000.0
408,7332951273739668778,1800000.0,11200.0,674.0,11400000.0
417,7334540958782000427,1100000.0,3647.0,5334.0,15000000.0
424,7337553644369366314,7900000.0,36700.0,22700.0,60400000.0
435,7332575823242792235,740400.0,20400.0,3245.0,20300000.0
441,7329267660640865578,1000000.0,5875.0,3012.0,20800000.0
457,7337758973703114017,2800000.0,7701.0,6186.0,16900000.0
500,7338339892952354090,2800000.0,27000.0,17800.0,20700000.0
559,7338837091981331754,1800000.0,8623.0,4063.0,10200000.0
571,7336489079967632672,1900000.0,37800.0,19700.0,13900000.0
624,7338769181594127622,2000000.0,25700.0,4808.0,9500000.0
632,7334194548446350597,2300000.0,6515.0,4555.0,15500000.0
644,7338058289869081889,1600000.0,1947.0,4386.0,12000000.0
647,7334853625367317793,16100000.0,724700.0,96200.0,105800000.0
651,7328932932943383814,3200000.0,3133.0,5000.0,27300000.0
665,7337433492822723873,15900000.0,847100.0,96700.0,147300000.0
687,7328735621986487554,1600000.0,67000.0,23100.0,38800000.0
698,7336557059963374890,2000000.0,3161.0,2527.0,15300000.0
701,7206418312656506158,1300000.0,19500.0,17000.0,242500000.0
710,7334486058031205678,3500000.0,65900.0,50900.0,16900000.0
715,7335141561082088711,919700.0,72900.0,21300.0,19500000.0
724,7337876702116449582,2100000.0,186200.0,28800.0,31900000.0
739,7334356059106053409,1900000.0,5043.0,11800.0,35000000.0
742,7327022764856970538,1100000.0,2681.0,4399.0,25400000.0
745,7335761618162208032,4100000.0,3058.0,7292.0,59400000.0
750,7333002638113525035,1100000.0,3108.0,5823.0,11900000.0
767,7262027736665836846,708600.0,2644.0,2114.0,135900000.0
768,7332958026850258219,1400000.0,3926.0,3445.0,14700000.0
781,7321892334558301446,7000000.0,11500.0,11000.0,45300000.0
786,7335937245632826666,3100000.0,62800.0,16400.0,19900000.0
799,7337433647936490795,6300000.0,157700.0,36800.0,56100000.0
811,7336877244641561862,2900000.0,39800.0,15900.0,12500000.0
843,7334496331257417003,1200000.0,4945.0,5961.0,15000000.0
847,7337461619200494853,2600000.0,9214.0,3634.0,19000000.0
850,7337522140775779615,1500000.0,10900.0,0.0,17300000.0
864,7337206253921258795,1800000.0,7427.0,4801.0,13100000.0
870,7337522389497941278,1900000.0,6713.0,0.0,17300000.0
885,7336417320446856450,15400000.0,398800.0,111700.0,142200000.0
889,7331853628291976491,1500000.0,21400.0,8636.0,9800000.0
900,7334911121100475678,1700000.0,17100.0,11500.0,12600000.0
909,7331230833476390175,2300000.0,43100.0,11300.0,13500000.0
918,7336376740073245995,1500000.0,2102.0,1627.0,13300000.0
922,7336274344940686622,1800000.0,1572.0,5076.0,14900000.0
927,7335984075863313695,5200000.0,17800.0,15800.0,41500000.0
940,7331990939487063339,1500000.0,4095.0,2115.0,14200000.0
941,7334981876693634336,3200000.0,2744.0,7515.0,20000000.0
945,7333737576869694750,2400000.0,35300.0,6070.0,11400000.0
953,7334947203120729387,728700.0,4049.0,9151.0,26400000.0
954,7336326813121121579,3300000.0,18700.0,21800.0,24900000.0
955,7336487071323786539,11600000.0,77800.0,50600.0,89800000.0
975,7336420107171663137,1000000.0,805.0,10100.0,10100000.0
977,7336376242180148526,5900000.0,51900.0,22400.0,44000000.0
1011,7334875328554519850,628300.0,4739.0,7829.0,9400000.0
1032,7333981964900388103,3300000.0,16700.0,9269.0,20700000.0
1033,7335581309290515744,791300.0,884.0,6937.0,11700000.0
1038,7329990500528753953,1800000.0,2163.0,2344.0,13500000.0
1043,7335188471939697963,1900000.0,953.0,1517.0,19000000.0
1050,7329245377201179946,939000.0,4801.0,3209.0,12000000.0
1056,7334525377911590187,2200000.0,34500.0,18200.0,32500000.0
1069,7335051992286465281,1900000.0,21700.0,10500.0,9900000.0
1111,7326703653488725290,2400000.0,105100.0,38300.0,173700000.0
1120,7333570491686341920,1300000.0,21500.0,142300.0,14500000.0
1133,7335530026881846533,770900.0,8932.0,5701.0,19400000.0
1142,7324301096535526663,3900000.0,64000.0,40700.0,85000000.0
1146,7327603235315879211,3300000.0,83600.0,38500.0,176000000.0
1155,7332562010598640939,688700.0,518.0,526.0,16000000.0
1168,7325651170112965918,632800.0,547.0,2317.0,11700000.0
1180,7325483981049220395,2800000.0,6988.0,6715.0,20700000.0
1191,7333130992598748449,980000.0,16200.0,6070.0,66100000.0
1198,7331059357842591019,2500000.0,99000.0,16300.0,15900000.0
1208,7332012299718282539,2300000.0,143000.0,66100.0,18600000.0
1218,7332922034860625195,1000000.0,14500.0,3626.0,12200000.0
1240,7331983752891059498,1100000.0,8025.0,4812.0,13600000.0
1242,7327410420355222790,1600000.0,12300.0,6091.0,51900000.0
1259,7329267660640865578,1000000.0,5875.0,3012.0,20800000.0
1269,7335952420238937387,1400000.0,1779.0,3496.0,15900000.0
1312,7332713950074653995,2100000.0,18400.0,4204.0,12900000.0
1365,7334739339353574689,1900000.0,15900.0,6471.0,12800000.0
1390,7331944271223754026,2000000.0,22300.0,6027.0,19700000.0
1411,7327022764856970538,1100000.0,2683.0,4399.0,25400000.0
1441,7333975688346750241,1000000.0,24800.0,29100.0,9600000.0
1451,7335232528745254187,3200000.0,31000.0,14500.0,17900000.0
1458,7303793297867296046,940200.0,516.0,1953.0,10800000.0
1461,7336034739452677406,2100000.0,10900.0,18100.0,10400000.0
1488,7317422790406049070,1700000.0,25000.0,5720.0,15100000.0
1497,7335510732315921706,1700000.0,5767.0,2699.0,14000000.0
1518,7335163145528298785,1800000.0,82200.0,57200.0,13400000.0
1547,7334920050966678826,1700000.0,12400.0,6667.0,15800000.0
1551,7334424206626589995,1300000.0,13500.0,9973.0,9600000.0
1579,7334096197424090410,1200000.0,5064.0,16900.0,9800000.0
1587,7334406382759841066,2700000.0,11300.0,4317.0,18000000.0
1591,7334789153864895786,2700000.0,39100.0,52800.0,19000000.0
1615,7334367303817039112,1200000.0,2048.0,1637.0,9600000.0
1648,7335187818710371627,1200000.0,27100.0,13700.0,9600000.0
1660,7335171371607002399,1200000.0,5268.0,9164.0,11600000.0
1680,7332266780041186602,2000000.0,48400.0,11300.0,14600000.0
1702,7334478071455567147,2800000.0,59500.0,14500.0,16200000.0
1716,7335112902711545134,1800000.0,25000.0,11300.0,10200000.0
1720,7334070786291961118,2900000.0,7180.0,0.0,40600000.0
1740,7334841950987619627,722700.0,7051.0,4651.0,12500000.0
1754,7205717637312056619,3200000.0,72600.0,6634.0,93000000.0
1763,7334518997305593130,1300000.0,50400.0,55300.0,13200000.0
1770,7334594551950347566,2200000.0,16400.0,6694.0,18400000.0
1785,7332692602669567275,2600000.0,61000.0,15100.0,11700000.0
1804,7332181889715047726,1100000.0,14200.0,16700.0,13900000.0
1807,7332985553048194305,3900000.0,48200.0,71400.0,23300000.0
1823,7331605462997208366,1700000.0,93100.0,16200.0,20700000.0
1831,7331012962376994094,867800.0,10400.0,6598.0,9500000.0
1839,7333860325873159466,2300000.0,37100.0,13200.0,12500000.0
1840,7333031366528945414,4900000.0,20600.0,3227.0,25100000.0
1871,7331320026718326048,1100000.0,587.0,594.0,11700000.0
1874,7330689366450441518,4300000.0,51400.0,8783.0,63900000.0
1884,7325938629388340511,693900.0,7740.0,3152.0,14300000.0
1889,7328766924861541664,2300000.0,59300.0,20700.0,17100000.0
1890,7333834299415760171,1800000.0,6864.0,4533.0,13700000.0
1912,7332040118414380321,3700000.0,43300.0,22200.0,35600000.0
1913,7323996683619044613,1600000.0,8392.0,3906.0,11100000.0
1936,7328940245657881899,1700000.0,6243.0,13500.0,17100000.0
1938,7334128923539770666,3300000.0,12900.0,8825.0,19500000.0
1950,7326206101806959877,1700000.0,24100.0,10600.0,22500000.0
1951,7332970109016837382,848900.0,2697.0,5845.0,59400000.0
1952,7332601101209963809,2500000.0,51400.0,9287.0,15700000.0
1955,7332240020364922154,2100000.0,16300.0,2737.0,14000000.0
1957,7327626527770742058,1400000.0,3422.0,1937.0,11300000.0
1967,7332990307681815851,1700000.0,8311.0,9720.0,32600000.0
1971,7326620952740105477,1400000.0,20800.0,8143.0,11300000.0
1974,7333429932749573418,2900000.0,9800.0,5034.0,17600000.0
1975,7332974244592241966,2400000.0,16800.0,6463.0,13100000.0
1983,7329274198096973099,1100000.0,2762.0,4089.0,11800000.0
2013,7332569548215864608,4000000.0,47000.0,16600.0,17300000.0
2017,7333715923951553834,1700000.0,7065.0,7991.0,9600000.0
2021,7331226638476168494,856200.0,23900.0,6101.0,9500000.0
2054,7331561420728831275,1400000.0,795.0,1705.0,18800000.0
2070,7332928309853949216,2500000.0,25000.0,7100.0,13400000.0
2085,7333016808208878878,2400000.0,117800.0,32400.0,12300000.0
2091,7332193750317403434,3600000.0,168900.0,18600.0,28700000.0
2098,7330785064340491566,993700.0,26100.0,4047.0,11500000.0
2124,7331474521108614430,644400.0,1476.0,9783.0,19900000.0
2135,7331787620504063264,1100000.0,5113.0,2433.0,13600000.0
2140,7330804667342966059,1100000.0,3332.0,17800.0,12500000.0
2147,7325472993465994529,1100000.0,4841.0,2073.0,11200000.0
2150,7329230392161062149,959300.0,351.0,332.0,11400000.0
2155,7332931934269590817,1800000.0,2977.0,9227.0,22100000.0
2169,7331049988006415658,1400000.0,20800.0,3327.0,11100000.0
2180,7330297000031800622,2300000.0,5230.0,3988.0,12900000.0
2196,7331680039223708933,2700000.0,12900.0,14100.0,18200000.0
2216,7332806853715447072,1800000.0,4205.0,34500.0,82400000.0
2221,7333639714420837675,2200000.0,20000.0,17000.0,29800000.0
2231,7327632054017953057,941000.0,18100.0,12400.0,12000000.0
2254,7333187619150515458,1900000.0,5403.0,9732.0,19600000.0
2258,7333367405059607850,2500000.0,64400.0,5632.0,14000000.0
2278,7329674307355954475,1900000.0,14600.0,6006.0,14200000.0
2281,7332147084356750624,1900000.0,24800.0,10800.0,13700000.0
2285,7331566918735875371,777000.0,11300.0,4038.0,12800000.0
2305,7329216981129825566,9200000.0,335900.0,68600.0,53600000.0
2317,7332692602669567275,2600000.0,61000.0,15100.0,11700000.0
2318,7332133219934014762,772900.0,3391.0,5249.0,45700000.0
2324,7332304959477714218,2700000.0,11600.0,7269.0,9500000.0
2331,7332212750678150446,4600000.0,138000.0,27900.0,20400000.0
2334,7330154311105760554,1700000.0,2529.0,3782.0,18200000.0
2345,7332689218436664619,1700000.0,18700.0,14300.0,13600000.0
2349,7333637539552742702,3200000.0,153700.0,52300.0,26000000.0
2350,7331455231147904288,2500000.0,52700.0,12500.0,14200000.0
2355,7332952824919100714,2800000.0,35100.0,7843.0,19900000.0
2398,7332133219934014762,772900.0,3391.0,5249.0,45700000.0
2401,7325879255898934561,2300000.0,3719.0,4602.0,26600000.0
2411,7332128423898336558,674700.0,4503.0,4752.0,38600000.0
2414,7332702447212711211,3000000.0,44800.0,16600.0,15800000.0
2418,7326880701054291205,2200000.0,13700.0,18200.0,15900000.0
2420,7332089817620024608,1300000.0,4648.0,3096.0,19300000.0
2431,7331892443257867563,1300000.0,75200.0,42500.0,14600000.0
2435,7331393376627068203,3500000.0,66000.0,21200.0,17300000.0
2436,7332716395714710790,2900000.0,1962.0,3588.0,26300000.0
2438,7332551717822680363,3800000.0,6644.0,11300.0,21000000.0
2446,7333002638113525035,1100000.0,3108.0,5826.0,11900000.0
2454,7332133219934014762,772900.0,3391.0,5249.0,45700000.0
2473,7205717637312056619,3200000.0,72600.0,6634.0,93000000.0
2507,7332488779766172960,2700000.0,13500.0,54700.0,21700000.0
2508,7331843877206232362,2800000.0,10600.0,5309.0,28000000.0
2521,7332776324370599210,1600000.0,33900.0,26500.0,9600000.0
2544,7332692602669567275,2600000.0,61000.0,15100.0,11700000.0
2586,7331566337015237930,3600000.0,38900.0,5710.0,20700000.0
2587,7332896795338591530,3000000.0,64800.0,26900.0,15700000.0
2596,7331499717068836142,9600000.0,528300.0,67700.0,77900000.0
2604,7332128423898336558,674800.0,4503.0,4752.0,38600000.0
2606,7333032368405613870,1700000.0,9554.0,4985.0,9800000.0
2612,7332358613299760415,1700000.0,44600.0,15700.0,13300000.0
2615,7332128423898336558,674800.0,4503.0,4752.0,38600000.0
2616,7332826885031808263,3300000.0,49300.0,14500.0,19100000.0
2622,7330325090229325088,1900000.0,26900.0,9337.0,11800000.0
2650,7327707653512383790,813700.0,1172.0,1735.0,12100000.0
2656,7327633411722628398,3200000.0,33400.0,14300.0,21300000.0
2660,7332128423898336558,674800.0,4503.0,4752.0,38600000.0
2661,7332237986769423662,1600000.0,63000.0,10800.0,15400000.0
2701,7329659477563542817,3200000.0,10800.0,3878.0,25700000.0
2707,7326479571237326126,5300000.0,81000.0,42200.0,36800000.0
2711,7327703688217185542,975900.0,27200.0,5733.0,16300000.0
2712,7328237656070999339,1800000.0,35600.0,5437.0,11400000.0
2720,7326803263246863658,2200000.0,42200.0,14200.0,28900000.0
2729,7331526935786589486,4000000.0,176700.0,18800.0,54100000.0
2739,7325192838461836586,3600000.0,4256.0,5490.0,38700000.0
2746,7313773918144204074,2400000.0,5066.0,11300.0,59200000.0
2760,7312141226826878214,3700000.0,10200.0,10700.0,29200000.0
2774,7331166847921835297,2800000.0,4933.0,7493.0,19300000.0
2803,7328476814362430762,4100000.0,53100.0,21100.0,23800000.0
2821,7326842376004111646,1300000.0,1090.0,1676.0,13700000.0
2822,7330383703002123553,960500.0,4597.0,3492.0,17500000.0
2826,7326922297699306794,1500000.0,9766.0,6591.0,11400000.0
2829,7330796449761873194,2400000.0,18100.0,17100.0,13400000.0
2830,7059993381795089710,2500000.0,28400.0,113300.0,757500000.0
2840,7325907240894893318,2100000.0,21500.0,25000.0,11900000.0
2844,7311013835563961606,752400.0,489.0,952.0,13600000.0
2847,7328919819242261792,22800000.0,287400.0,108000.0,152800000.0
2862,7322914337629211936,5500000.0,53800.0,82400.0,145100000.0
2864,7330581321812593953,9100000.0,170900.0,58900.0,66700000.0
2867,7331161273486429483,733900.0,738.0,3692.0,15900000.0
2869,7330770720513068334,3900000.0,23600.0,34700.0,23900000.0
2872,7329144165009329441,14300000.0,184200.0,59400.0,236400000.0
2876,7327874546424581422,827300.0,5456.0,4104.0,11700000.0
2881,7330045581848562987,5900000.0,50900.0,16000.0,26500000.0
2882,7330127723295264043,1400000.0,1727.0,2467.0,9700000.0
2883,7314542807581035806,2600000.0,62300.0,9450.0,15100000.0
2885,7330916180233899269,5200000.0,95400.0,22400.0,42900000.0
2886,7328178624522112289,2400000.0,30000.0,28600.0,13200000.0
2907,7327024671264722209,2600000.0,50500.0,3020.0,14000000.0
2923,7327327069099052330,4600000.0,36300.0,23500.0,32300000.0
2941,7328460293477289249,2000000.0,7031.0,4439.0,10300000.0
2946,7329708546503740714,1600000.0,5555.0,10100.0,12200000.0
2948,7326875593297939743,3100000.0,34000.0,16600.0,16600000.0
2958,7311039322520636715,1800000.0,16500.0,1607.0,14700000.0
2981,7330514654558473514,2000000.0,1892.0,7369.0,13300000.0
2994,7326537319517867297,1400000.0,22400.0,3730.0,13700000.0
2995,7309247847898090794,2100000.0,6843.0,8438.0,19600000.0
3000,7328440277843119393,2200000.0,10300.0,4643.0,10800000.0
3002,7329617730104085791,2300000.0,18200.0,14300.0,10900000.0
3003,7330833345380650283,1400000.0,8041.0,2462.0,13700000.0
3017,7328955839501372704,3200000.0,26800.0,12900.0,20000000.0
3022,7329188358473747745,1400000.0,14900.0,5758.0,9600000.0
3029,7330422164841090347,938500.0,12200.0,2150.0,18900000.0
3036,7331012272510274849,8700000.0,130200.0,41300.0,44300000.0
3052,7331066273410895146,2400000.0,6963.0,6035.0,12800000.0
3056,7326350989961874734,4600000.0,221400.0,26400.0,46400000.0
3068,7321309755174161697,2500000.0,93200.0,7142.0,14100000.0
3079,7330815984284093727,5000000.0,83700.0,51000.0,47500000.0
3088,7330093448998964511,4800000.0,27400.0,0.0,59600000.0
3092,7330111017822801157,3400000.0,10800.0,8779.0,19000000.0
3096,7330776396173675818,1600000.0,2906.0,4576.0,9700000.0
3105,7327142848485231914,1200000.0,43400.0,23800.0,10900000.0
3113,7245401210709118210,1200000.0,2790.0,1296.0,16500000.0
3114,7329541169803824417,3800000.0,2314.0,6294.0,27600000.0
3115,7325189323177872672,1200000.0,21600.0,14200.0,12900000.0
3120,7318836510294330670,2300000.0,8580.0,5448.0,14000000.0
3121,7276626276306357550,1400000.0,12800.0,2150.0,66200000.0
3138,7330720370808474888,1200000.0,8822.0,8017.0,20200000.0
3141,7331081030960565546,1500000.0,2971.0,4940.0,11700000.0
3155,7329150907906559263,1800000.0,9084.0,4196.0,11500000.0
3159,7330728233949809962,8400000.0,77700.0,52900.0,50700000.0
3166,7326462348787535136,8400000.0,10500.0,7495.0,41400000.0
3173,7330455450049137963,2000000.0,8413.0,3171.0,12300000.0
3180,7330698737532587310,1300000.0,49600.0,21000.0,13100000.0
3186,7331051973149740334,2000000.0,63000.0,20700.0,12900000.0
3191,7330446319695318314,4100000.0,44000.0,8437.0,21400000.0
3198,7330697795852193055,5600000.0,143500.0,47200.0,44900000.0
3210,7325536930593049861,1700000.0,49400.0,6764.0,13300000.0
3226,7328920135048154370,2500000.0,6087.0,5667.0,19500000.0
3229,7330762466550648110,3700000.0,43000.0,12400.0,27600000.0
3249,7330032221396552990,3400000.0,19900.0,6754.0,20100000.0
3252,7330745328196455712,2400000.0,4211.0,2098.0,12800000.0
3258,7329233392128576810,2500000.0,48100.0,18000.0,13400000.0
3259,7330466527742971182,1800000.0,36400.0,13900.0,10500000.0
3277,7330865528715693318,9300000.0,167100.0,41600.0,50100000.0
3285,7331143049805974826,4000000.0,40500.0,11200.0,23800000.0
3291,7329127218779589921,4700000.0,57700.0,18100.0,28500000.0
3292,7329617341396946222,2100000.0,37100.0,17000.0,12300000.0
3299,7329238193944137006,1900000.0,34700.0,7532.0,11000000.0
3303,7330487146094005547,2200000.0,104100.0,59500.0,18100000.0
3304,7330658899630083361,2700000.0,57900.0,43900.0,28500000.0
3309,7323770450872470827,2600000.0,6919.0,5955.0,14000000.0
3315,7328845138548116768,2200000.0,3843.0,3846.0,13200000.0
3321,7313898627393637678,1900000.0,24100.0,7011.0,20900000.0
3322,7327428791616294175,3900000.0,140600.0,25300.0,18600000.0
3325,7328109617622387998,1400000.0,15500.0,3837.0,10000000.0
3330,7329485634903575854,2100000.0,100800.0,14400.0,10600000.0
3333,7328639856962309419,1800000.0,90600.0,11100.0,13800000.0
3334,7325072279992306976,1100000.0,5039.0,7569.0,14900000.0
3343,7325611290104237354,3700000.0,25700.0,10700.0,19900000.0
3353,7262027736665836846,709100.0,2647.0,2116.0,136000000.0
3357,7329405389450038533,2300000.0,11200.0,7680.0,13700000.0
3365,7314910429921201454,3400000.0,16900.0,10800.0,13800000.0
3367,7329601058227883297,2700000.0,35600.0,15400.0,14100000.0
3370,7278330972293188906,648100.0,6702.0,3128.0,11900000.0
3371,7260946815942397230,6700000.0,213500.0,44300.0,98000000.0
3372,7329238193944137006,1900000.0,34700.0,7532.0,11000000.0
3376,7296853597361327403,821500.0,7564.0,2924.0,117300000.0
3378,7329719213973605674,2400000.0,16100.0,3185.0,11700000.0
3385,7328855656075693358,1500000.0,9562.0,5681.0,10800000.0
3390,7329997978196921642,3800000.0,73300.0,24100.0,17200000.0
3398,7326288796163607841,5300000.0,111500.0,51200.0,26700000.0
3406,7329978546355686702,2300000.0,17800.0,4981.0,17800000.0
3427,7330018113833962794,4100000.0,9936.0,6885.0,19200000.0
3433,7329577926066769183,1100000.0,1647.0,0.0,10900000.0
3449,7328996864609750277,2700000.0,19600.0,0.0,16300000.0
3457,7325890401129352490,1600000.0,85700.0,10800.0,14800000.0
3459,7326984915575360814,1900000.0,17900.0,9412.0,10000000.0
3462,7328510158412188974,796000.0,7594.0,3767.0,56200000.0
3463,7329654958834634030,2900000.0,66000.0,7252.0,16700000.0
3464,7329951200873368874,5100000.0,370000.0,71900.0,46200000.0
3468,7328932162625998111,2600000.0,57100.0,11400.0,12400000.0
3469,7328188478250814750,2300000.0,32200.0,7224.0,11000000.0
3472,7330250329839160607,3000000.0,46000.0,10400.0,28400000.0
3474,7329532206773259526,2700000.0,36400.0,9187.0,11900000.0
3481,7330352935261539614,785300.0,27400.0,30100.0,14400000.0
3504,7326242873366580482,2000000.0,20000.0,3322.0,14100000.0
3506,7329648855346056490,2700000.0,121100.0,13800.0,13300000.0
3508,7328763903855545633,4300000.0,84100.0,22900.0,21600000.0
3509,7329266154436824366,2100000.0,11100.0,5312.0,14300000.0
3512,7329661341310962986,4200000.0,6173.0,4942.0,33300000.0
3522,7329202393692835073,2700000.0,31300.0,6427.0,21300000.0
3537,7325161769159347502,776300.0,8611.0,9433.0,9400000.0
3540,7324090950865800454,1900000.0,948.0,2675.0,23100000.0
3578,7325165295734181128,2300000.0,2807.0,3864.0,22600000.0
3592,7328921672978058542,9000000.0,95000.0,56500.0,47200000.0
3614,7326997526047886634,1500000.0,19900.0,4537.0,10900000.0
3629,7328573632379325742,1400000.0,13300.0,5461.0,9500000.0
3642,7323832252662730030,1700000.0,30800.0,75600.0,33900000.0
3652,7323722627380464942,2500000.0,7054.0,7110.0,23700000.0
3655,7327889338442714411,3100000.0,9638.0,8411.0,20000000.0
3658,7327905454691142958,3200000.0,56400.0,24200.0,17500000.0
3661,7324356565765492014,1700000.0,19400.0,5543.0,16800000.0
3665,7311921855147855146,20000000.0,690600.0,159900.0,241600000.0
3669,7325284734060285226,1700000.0,8693.0,6862.0,11100000.0
3671,7328103713095028011,4300000.0,40000.0,55400.0,39500000.0
3675,7326992376516463902,953400.0,33500.0,5601.0,9500000.0
3676,7328587610857786654,3300000.0,40500.0,0.0,27300000.0
3681,7328521620585467182,1400000.0,5695.0,10900.0,15900000.0
3685,7328035074245397803,781800.0,38100.0,3802.0,9600000.0
3699,7327681295939538208,836100.0,685.0,2009.0,14700000.0
3710,7327296953027497248,762600.0,3565.0,11700.0,9400000.0
3730,7328447255030123819,4200000.0,142200.0,24300.0,19400000.0
3735,7327727665589308678,3000000.0,57000.0,18700.0,17000000.0
3754,7327740406161001770,9600000.0,201600.0,46300.0,100100000.0
3766,7327185197235965230,5700000.0,45900.0,13000.0,52500000.0
3772,7327710349539446049,2700000.0,42200.0,8791.0,18500000.0
3784,7322378645501152558,3700000.0,78200.0,28900.0,16800000.0
3802,7327765839137000746,2300000.0,57400.0,13400.0,19300000.0
3803,7327678973079555371,1500000.0,2130.0,1934.0,30300000.0
3833,7323306817272941867,1200000.0,10200.0,4121.0,10300000.0
3841,7327709715369102634,1200000.0,29300.0,12900.0,9500000.0
3849,7327664934085479710,1100000.0,19500.0,9403.0,9600000.0
3868,7326986360508697886,1400000.0,8382.0,0.0,11300000.0
3890,7327343998417423647,1100000.0,66400.0,6017.0,12700000.0
3894,7327028361384037663,2000000.0,36300.0,9888.0,13600000.0
3938,7322369080231546118,825000.0,93400.0,9547.0,31500000.0
3953,7263132310994701610,1600000.0,539100.0,14700.0,18200000.0
3971,7310248433829301536,2500000.0,197300.0,28900.0,70000000.0
3974,7325564410204785951,4000000.0,159900.0,24500.0,20800000.0
3985,7322563643650985248,3500000.0,28500.0,13500.0,13800000.0
3986,7326570862876953889,3100000.0,215200.0,17200.0,15200000.0
3992,7322880967113231659,2400000.0,104600.0,33100.0,14100000.0
3994,7323007354264620334,4700000.0,36300.0,12400.0,30700000.0
